kind,source_relative_path,public_relative_path,raw_size_bytes,raw_mtime_epoch,raw_sha256,public_size_bytes,public_sha256,sanitizer_replacements
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186546,1773623132,b477d2a7f31973e09a10d2ea91fd6d1027b91ef7c8589a12e4c3b5bafa599078,186555,95b6e61a484979922c95f5c5df189f9131b51be5cabb6e7c336f7da6cd2390fd,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182312,1773623115,87df562381004b9a9b226b27b4e60c20c2f316340f52fc74c20f9d36a75e1521,182321,e643553923a4f474fb66e6c05eb3366d56efea31deb3aafca54698b7edd54008,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183084,1773652101,c1cadf677d8c95d3ef892096ef84b00592e98d50ade2d2e617761012f3c84003,183082,511486bc06f8e757232f8291462c38f264ce64dadc54de162995962c117f2c4e,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_205MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_205MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181220,1773651931,2992b53af50d7ed9516691e05f8766b11100e4672433f39da714557a5608e00b,181218,12842f99b6107bafc60dee0c78a665080171f28710e9e0f6bc53e82cb55b3ed1,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_210MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_210MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183319,1773663363,82893bc7f0137c25401713fa5bde65ad50e9cf42f62eef24468cef61c617db48,183317,84cb0281051cae7d32ce4e8f679a4c3e47cd31971221dcbc85f134165e412fe8,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_215MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_215MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180585,1773736690,481000e8508df13e8e36a89da318c8335523bb4ff0e54467d84c451c48287112,180583,aaf7881efab8a1a740f729f16e7c2e66bf94b2922408b06b0b0f80a012dbb32f,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180156,1773736176,e9d979e729ab981b9187f3f892e0492f77bd9cd8d2367e609dcada58930bc9f8,180154,704a67557c7e1c0e6cac54e79eb8fcd0d5d0509e60ce9df124f46ef6c27851a6,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_225MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_225MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181483,1773736160,c866440c74c554e7d7280267c7d53623314866105e33fcfcefc412a11fd381f8,181481,7728ecbb4695f17cc0e502061ed12ca6b0292b98300216d2a83ce15aeabf8355,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_230MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_230MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179159,1773735686,62916c01567664947c286c1c84f4b252d5d8f1b14f0d6100ca0727e69c419738,179157,cbf1a638e7d540f08babfa7d45ea9f0fbedd969cb753d6ba97ed0c7093b4652f,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_235MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_235MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183320,1773750700,8d8c1198533aaff499bf5a918254888f439ce3f09d616c1dae8fb428442ed17a,183318,943285b76fe467617d2bf278aa34af1e3b7e8183fd7c9ede11fb858a82addca3,1
timing_sweep,W4A4_PD_64_64/ooc_implement1/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement1/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179053,1773749044,3c130edf671e463b14ff8b1917ce57116e61a4e27f36053fa224d8d65835b8e3,179051,5d5d28e44b623650a3390beaa947aeb1b441df020757eb0eb44b4ec0fa8c016d,1
timing_sweep,W4A4_PD_80_80/ooc_implement1/freq_190MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_190MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182222,1773661546,b738775691177d118affae06a43544372de62a39bdb693bb93f7248e0d9a72e8,182231,225e247934bf6f5c289c04f330042df1a6d1c73f7b61bd0f496456884ac0ea3b,1
timing_sweep,W4A4_PD_80_80/ooc_implement1/freq_195MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_195MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181877,1773661018,71e7a6e635b2b839ca4cb0643b6fb0ce66b0637248da12c76fa7f3b76c07c611,181886,3a3cb4cc596cc61bff37d10048fdd9f49f9f2d38fed596c4ca0d3cad3417d754,1
timing_sweep,W4A4_PD_80_80/ooc_implement1/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186099,1773681603,7053a1d7437aca4017b26b665fa6e1a310261b60d2fb8c166d7f4fcde2a96852,186108,ef2156ac3ee60b9da25444aec22e4ee164e3599c48d5c18edc13938707493e93,1
timing_sweep,W4A4_PD_80_80/ooc_implement1/freq_205MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_205MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182111,1773683696,649b7f5ce8eaab4b0a28ed2ab9b6112ccfef765a25d731945accc9d81ae440eb,182120,6441a781face21699bf0fff9190f469bba19956d53a66fa182b4bdbb26087158,1
timing_sweep,W4A4_PD_80_80/ooc_implement1/freq_210MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_210MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182624,1773703313,03c923407728350c311b194fa2d2657963d2c241b8b4eedfdedbb4be25c604a4,182633,385b41a526df5b1fbe31bc170d2fd995ba6892cf551ede6a44e39043bdb3c764,1
timing_sweep,W4A4_PD_80_80/ooc_implement1/freq_215MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_80_80/ooc_implement1/freq_215MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186475,1773705297,0cd11366f897ddc1ac4fdcfe8b251317d1e4c6b5cb6984ecf6cae7adaee7146c,186484,f4187a604b0bc2f2dfe552c3bca65066335ab70dfefa7eae73f9f895844ed8df,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178137,1773573848,990b1dc5bafe091396c17d104c78fa08eb68332e9b2ee0b72154ea4fe1f88633,178135,b8bc4ae7e27a98ae2bbb37a4be63e746770f90a95da9ad922f8c146c688ba6ad,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181821,1773573856,a935297403fa0de2eea283dfb1d10a75ba7a3142b8654c568eed2b3f7f07f94f,181819,9fd22cc1842b7d9c1acd3200415b6ff0f7c353b8386fc8abe229f7076991b60b,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186565,1773573839,7e3e1f57eac30e09e885b0d7d791f7cee822976850dd45d6082168165b9c74f9,186563,a96e4cc432e70804249fb7413f70c821918f801f41deebf84f32a7b29f3b7074,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,192768,1773573852,3b5ca329501c88a2053de709379d17e2ebac3fcfd52b0951b828209947736076,192766,352e279ff829a23d0ba4c00522257f957e065be6437165b879076c545c560e61,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180292,1773574821,0e49d2ba512a16ca099f654b30381239f0a8d2dae9fbf92754dd8267a70f86af,180290,265ae8b2df95e33decafedd701d907165ed81e3b8bac9ca3e6f44e66f8447483,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178460,1773574886,e88d9fdc3bb8e2ff9e24e6dc5688c825984963f4cbf0d1c972a7e7d5b41e69fa,178458,c797ad71558ebad9a7262cc4b4a7b8042cc784f4ecb2a06e204ae4376cf4db9e,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182007,1773574826,85427811181597892fbe32f0cc1c6e203bc8ec32820f4a8a488d2152b6c63310,182005,9cf870d0872a26f488edea307c2b4b6cceeadcdd732ea77a4f5db50615e0ba5e,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180299,1773574854,48798aefc6b20f4aaaebc7e98fda1a243f7885ba0566202db17fba046a84a912,180297,28f36be181c6aa6927046084c8189989e5535f0472e0ed03835ed81e72a134ff,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181177,1773576067,c7fe0279e6bccc1e74ad42a48e1541460b209c156a9847885f6b48136e276bc9,181175,1704c1869c2bafef99981e47d67cbc5c5f9195bd7f079a434a8e441b8454ea0d,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178964,1773576102,7d12c221df527231a3f3d0a200fef7802f05567effe5a1b95c67a23f8bc12875,178962,078b437223ed76b34fda1dc9b81336d3eb0d5c7e5427bb13e51a3dc30003b498,1
timing_sweep,W4A4_PD_8_8/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179089,1773576129,4a0e53af25596c1f64d6cd6a288892c86b949fdab8c83255d02de8d7a583e403,179087,a1e0fddc68606fa6dea4c61ca25b76e2d1fb868a98c1dbe3672ca7078c12cd3b,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_410MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_410MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185401,1773643134,3b1f1a687bffcc4de70c2b4d009424cc47d4f3bd06d644c30fc6308c964f6f86,185410,b9efb505b901e7b0ad47e82733da74e0a8946771cf18bef7b8e250e61bd1d50a,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_420MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_420MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181402,1773643135,84acbdc0122cc3f19950c6f80e6a518013908a23a215287c7bed374b5daab45a,181411,05136de0c1fcd576bfb1909c7c478c722dd7fd7af1f84ac00788c2b1f80c019b,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_430MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_430MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182917,1773643165,83bf7f81148cf235829831ca89998fb4500c9999d580de2142acc2c20c7584a4,182926,17c17298a0f8f0c3077db052f5099124c4904c3ba9193a3e4d3390531fae30fa,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_440MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_440MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186375,1773643160,ea61781316cbadc2d292788426270a924c0031febb6fcbf68a446abbf080bbe0,186384,79a3f6c6e3b060b8625eecd456e3bd1967aa6a4a474fbcf3bb31249d7d6ffee6,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_450MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_450MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,187440,1773644410,5184fce1c1e2468bcb0120a7b24c19f411bd1a7a94c5450534eebf3aaeba3fda,187449,dd230808db74eb40121e4a8a77cacb617353c75c2fa9f5342292c2f3e1aa7f02,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_460MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_460MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,201586,1773644413,0dc1962f5376f2d608771dddc540e0e56f111b1a821ba75ab868430dfb0c6ae6,201595,197910948c9da80d56d02d8fbb335a7f30872197925abc76cb6b52dc61c76a26,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_470MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_470MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,190140,1773644421,713c34e3e38242eb491e79116025bba362964fca9e42955f0a33246e806728bf,190149,a870dc1cb2a99ae2e9c9e1c480aa453f1457925d8324a8404ea72f8cd2d69e49,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_480MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_480MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,190310,1773644527,7f999890971ad1cabb2b52c8767e39dc893006d74ad7f507c9394c46f6d1a04d,190319,b787cf2c9e4c17d32ef30c7fcc27db9928603353c6c93b662cd78d80f07eed30,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_490MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_490MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,203998,1773739831,a4b78b52e65907d963b28b7522c10582387fce5d4c54c00df40445d9952fc0ce,203996,90d4963ea03606cc651056bf15df4ee8333ce747a36e114d5baf1ee6d59c66d7,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_495MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_495MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,207922,1773739826,4241833f61384e229bea5675f24318414fd246ac2b99aac87dcde553f262a0ad,207920,52d1b830c182ec7e111b4020714e659fa135d11b89c11b38bebb602b3fe1d28e,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_500MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_500MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,198387,1773739798,d898b6f696d5a4278c44ae97798f54bb0748617e48834101615d6e491bd168e7,198385,a06c39bca7c2da6d37a9d47e5993a82353e42265e2c951471a370e9727aa08b9,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_505MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_505MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,203892,1773739855,37766c83017f43abb9596136926ade418243d857d280eff1a447e0ba6e231692,203890,fba32fc67ebc0a5160d7c0db19f81d00072a9aca46b4efb476e3f83b80ee6798,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_510MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_510MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,197420,1773741023,9b5a9982ebe513250361fc4f86b7c37599612d89ba42b94877c16f28caf33039,197418,da29e7a2a5be2bd46fdcd2be3a02d3eaec8dacd0d729793bacd7636329dcff9f,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_515MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_515MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,209618,1773741002,bc8ef62cc52f8daf7262131a2860be44ba92372648aa840d7ddc14648b31f7d9,209616,ffc7db6847c8e1656693ef63b3a3edfb6b2523eb89a49ac72f9b4879c7edca22,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_520MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_520MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,199969,1773740990,7c7c49121447d41b23752ae03b796da0c12242f27257411f4fa47b1010115d7e,199967,aaad7041153910b9dbdc9fea82f85eb7bf523052e5b1964ce92c235df06e48f8,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_530MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_530MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,202646,1773738190,5442809fc3d16dd0eb1240c7b5d1897b42935d038a8c8d252cafa86d63de2e84,202644,586bdf6f8283b74192bbd708c10d7424bb838008fbeb60b1d3735b63a8973321,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_540MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_540MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,202026,1773738232,8f0b1ffec773277575b95097f12d17cb93b30ce1e5a02c978e940d0f64bcfe67,202024,71fd53bcae44b53b9bc172265c18d63d6bb995abb517e6ebcb1f468acf384716,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_550MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_550MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,200057,1773739485,bd1c09fb74151f4075bfa11ec83e18a049aff4cbac81229972c9f68494511c6e,200055,9501becde3ff7097ab263710e78220c4cb4621c52671a64b820fc6dd5358d282,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_560MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_560MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,203927,1773739461,665d80ddf69b9c4462ffcc4433f168f33e27e420aa865c1931d62ff15d11be82,203925,36868b0b58c328d749344bc9d6f02cce621f51918f822c949b5c9e5a2a34fbd5,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_570MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_570MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,208652,1773739434,ff41eff90750fa648023b95274f7b22b1144ac967edb66a031bb093702736a37,208650,96e4dc9456cdb5950b006aed3695134c28c2ff983ef15a7549a875bb2f4c508d,1
timing_sweep,W4A4_PD_8_8/ooc_implement1/freq_580MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_8_8/ooc_implement1/freq_580MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,199121,1773739472,b89228c0f9886750be0f7c6f5d75f77bc3692a0bc932fbe8cf8d11782ce268a9,199119,54753ec44ff7540bd4f1adbfd2cc6b860df4d6067c69beb0b3dd71eb4a803191,1
timing_sweep,W4A4_PD_90_90/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_90_90/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182199,1773601671,2685bb9f5438a8bfa05aeda74a24443a766f871bcca0c9512120b40f47a85119,182197,bde821d4c3223652a556f11255b9f29f1bd5d39ce8d6e455b221b59c6ea4bfc5,1
timing_sweep,W4A4_PD_90_90/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_90_90/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182853,1773600525,9fcda869dfb6000b1b3a1c97050efb5f1372bbc364c75f9c15ebb2718c15a55c,182851,35fcc8cb13786af8687261c5a40da984657b11d2455005107a0727a4bdb561bd,1
timing_sweep,W4A4_PD_90_90/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_90_90/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178994,1773629261,bbbac776a3fd4c8f89ca0cd12db90f41b269b1c4735deaeadf19b29c731186cf,178992,8623c4889db2f5750a0e97ff1f76ab163bba42540da47262cc3187175d88a3a6,1
timing_sweep,W4A4_PD_90_90/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_90_90/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185588,1773629976,1c99cd965c096bcde43d4965d450c037c521b977967517f350e30bbc5c6ec245,185586,3ce4d7d1b877f767351ca939ac4ec3786f5f8393742af84ff0f9090107d4d1d8,1
timing_sweep,W4A4_PD_90_90/ooc_implement1/freq_190MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_90_90/ooc_implement1/freq_190MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182610,1773664585,e383c2922df5ebe9c290755546da5d5f7f7c3ccbd01179e5e07449dded1bd05d,182619,b6c257855f21c0803019ee013582ceae4cb872b3917c81628717cf7a5c286654,1
timing_sweep,W4A4_PD_90_90/ooc_implement1/freq_195MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_90_90/ooc_implement1/freq_195MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,184682,1773664261,b4be22521dfb2caf57b7d9e719486eab2a551f8e8fc7135c8a2ef38b0d5dcc7c,184691,c9aaee4c946d0176b37a682aa5cce8a3d808a2210f066bba0cb5a8be83bcd6f2,1
